#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=65456, tid=75708
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\AJI\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 09:16:58 2026 India Standard Time elapsed time: 17.047599 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001cd00636840):  JavaThread "Daemon worker"        [_thread_in_vm, id=75708, stack(0x0000005db8100000,0x0000005db8200000) (1024K)]

Stack: [0x0000005db8100000,0x0000005db8200000]
j  org.gradle.tooling.internal.provider.FileSystemWatchingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+317
j  org.gradle.launcher.exec.BuildCompletionNotifyingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor$$Lambda+0x000001cd3c426400.apply(Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.gradle.composite.internal.DefaultRootBuildState.run(Ljava/util/function/Function;)Ljava/lang/Object;+92
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+119
j  org.gradle.internal.buildtree.InitDeprecationLoggingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+83
j  org.gradle.internal.buildtree.InitProblems.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+13
j  org.gradle.internal.buildtree.DefaultBuildTreeContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+2
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor$$Lambda+0x000001cd3c2b16b8.apply(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.gradle.internal.buildtree.BuildTreeState.run(Ljava/util/function/Function;)Ljava/lang/Object;+47
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+74
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$2.call(Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+25
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$2.call(Lorg/gradle/internal/operations/BuildOperationContext;)Ljava/lang/Object;+2
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/CallableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+3
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;+22
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object;+8
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;+141
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/operations/BuildOperationState;)V+18
j  org.gradle.internal.operations.DefaultBuildOperationRunner.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+16
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+23
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor$$Lambda+0x000001cd3c27fbf0.create()Ljava/lang/Object;+12
j  org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(Ljava/util/Collection;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+28
j  org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+33
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+12
j  org.gradle.tooling.internal.provider.continuous.ContinuousBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+58
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+30
j  org.gradle.internal.session.DefaultBuildSessionContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor$ActionImpl.apply(Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/launcher/exec/BuildActionResult;+6
j  org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor$ActionImpl.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.internal.session.BuildSessionState.run(Ljava/util/function/Function;)Ljava/lang/Object;+5
j  org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+95
j  org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.internal.buildprocess.execution.StartParamsValidatingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+142
j  org.gradle.internal.buildprocess.execution.StartParamsValidatingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.internal.buildprocess.execution.SessionFailureReportingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+7
j  org.gradle.internal.buildprocess.execution.SessionFailureReportingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.internal.buildprocess.execution.SetupLoggingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+50
j  org.gradle.internal.buildprocess.execution.SetupLoggingActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+147
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.lambda$execute$0(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/internal/daemon/clientinput/StdinHandler;)Ljava/lang/Object;+11
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$$Lambda+0x000001cd3c18e9e8.apply(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.gradle.internal.daemon.clientinput.ClientInputForwarder.forwardInput(Ljava/util/function/Function;)Ljava/lang/Object;+46
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+10
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+51
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator.lambda$runCommand$0(Ljava/lang/Runnable;)V+1
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$$Lambda+0x000001cd3c18d578.run()V+8
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.AbstractManagedExecutor$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@21.0.12.1
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@21.0.12.1
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.12.1
j  java.lang.Thread.run()V+19 java.base@21.0.12.1
v  ~StubRoutines::call_stub 0x000001cd1c17100d

Compiled method (n/a) 17101  836     n 0       java.lang.ClassLoader::findBootstrapClass (native)
 total in heap  [0x000001cd1c914390,0x000001cd1c9148b8] = 1320
 relocation     [0x000001cd1c9144f0,0x000001cd1c914528] = 56
 main code      [0x000001cd1c914540,0x000001cd1c9148b6] = 886
 stub code      [0x000001cd1c9148b6,0x000001cd1c9148b8] = 2

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000001cd3b434ab8} 'findBootstrapClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # parm0:    rdx:rdx   = 'java/lang/String'
  #           [sp+0x70]  (sp of caller)
  0x000001cd1c914540: 448b 5208 | 49bb 0000 | 003b cd01 | 0000 4d03 | d349 3bc2 | 0f84 0600 

  0x000001cd1c914558: ;   {runtime_call ic_miss_stub}
  0x000001cd1c914558: 0000 e921 | a28a ff90 
[Verified Entry Point]
  0x000001cd1c914560: 8984 2400 | 80ff ff55 | 488b ec48 | 83ec 6090 | 4181 7f20 | 0300 0000 

  0x000001cd1c914578: ;   {runtime_call StubRoutines (final stubs)}
  0x000001cd1c914578: 7405 e861 | 1f89 ff48 | 8954 2420 | 4883 fa00 | 4c8d 4424 | 204c 0f44 

  0x000001cd1c914590: ;   {oop(a 'java/lang/Class'{0x00000006004f18f0} = 'java/lang/ClassLoader')}
  0x000001cd1c914590: 4424 2049 | bef0 184f | 0006 0000 | 004c 8974 | 2450 4c8d | 7424 5049 | 8bd6 c5f8 

  0x000001cd1c9145ac: ;   {internal_word}
  0x000001cd1c9145ac: 7749 baaa | 4591 1ccd | 0100 004d | 8997 a803 | 0000 4989 | a7a0 0300 

  0x000001cd1c9145c4: ;   {external_word}
  0x000001cd1c9145c4: 0049 ba06 | 6dd9 effc | 7f00 0041 | 803a 000f | 844a 0000 | 0052 4150 

  0x000001cd1c9145dc: ;   {metadata({method} {0x000001cd3b434ab8} 'findBootstrapClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001cd1c9145dc: 48ba b04a | 433b cd01 | 0000 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 

  0x000001cd1c9145f8: ;   {runtime_call}
  0x000001cd1c9145f8: 83ec 0848 | b8e0 ea82 | effc 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 

  0x000001cd1c914610: ;   {runtime_call}
  0x000001cd1c914610: 48b8 e0ea | 82ef fc7f | 0000 ffd0 | 4883 c420 | 4158 5a49 | 8d8f c003 | 0000 41c7 | 874c 0400 
  0x000001cd1c914630: 0004 0000 

  0x000001cd1c914634: ;   {runtime_call}
  0x000001cd1c914634: 0048 b8c0 | 19bb 7ffd | 7f00 00ff | d0c5 f877 | 41c7 874c | 0400 0005 | 0000 00f0 | 8344 24c0 
  0x000001cd1c914654: 0049 3baf | 5004 0000 | 0f87 0e00 | 0000 4183 | bf48 0400 | 0000 0f84 | 2b00 0000 | c5f8 7748 
  0x000001cd1c914674: 8945 f849 | 8bcf 4c8b | e448 83ec | 2048 83e4 

  0x000001cd1c914684: ;   {runtime_call}
  0x000001cd1c914684: f048 b800 | 584e effc | 7f00 00ff | d049 8be4 | 4d33 e448 | 8b45 f841 | c787 4c04 | 0000 0800 
  0x000001cd1c9146a4: 0000 4183 | bfc8 0400 | 0002 0f84 | d501 0000 

  0x000001cd1c9146b4: ;   {external_word}
  0x000001cd1c9146b4: 49ba 066d | d9ef fc7f | 0000 4180 | 3a00 0f84 | 4c00 0000 | 4889 45f8 

  0x000001cd1c9146cc: ;   {metadata({method} {0x000001cd3b434ab8} 'findBootstrapClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x000001cd1c9146cc: 48ba b04a | 433b cd01 | 0000 498b | cf48 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 

  0x000001cd1c9146e8: ;   {runtime_call}
  0x000001cd1c9146e8: 83ec 0848 | b8e0 ea82 | effc 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 

  0x000001cd1c914700: ;   {runtime_call}
  0x000001cd1c914700: 48b8 e0ea | 82ef fc7f | 0000 ffd0 | 4883 c420 | 488b 45f8 | 49c7 87a0 | 0300 0000 | 0000 0049 
  0x000001cd1c914720: c787 a803 | 0000 0000 | 0000 c5f8 | 7748 85c0 | 0f84 3001 | 0000 a803 | 0f85 0800 | 0000 488b 
  0x000001cd1c914740: 00e9 2001 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e90f | 0100 0048 | 8b40 ff41 | 807f 4000 
  0x000001cd1c914760: 0f84 0001 | 0000 4883 | f800 0f84 | f600 0000 | 498b 4f28 | 4883 f900 | 0f84 1400 | 0000 4883 
  0x000001cd1c914780: e908 4989 | 4f28 4903 | 4f38 4889 | 01e9 d400 | 0000 4883 | ec70 4889 | 0424 4889 | 4c24 0848 
  0x000001cd1c9147a0: 8954 2410 | 4c89 4424 | 184c 894c | 2420 4c89 | 5424 284c | 895c 2430 | c5fb 1144 | 2440 c5fb 
  0x000001cd1c9147c0: 114c 2448 | c5fb 1154 | 2450 c5fb | 115c 2458 | c5fb 1164 | 2460 c5fb | 116c 2468 | 498b d748 
  0x000001cd1c9147e0: 8bc8 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 

  0x000001cd1c9147f4: ;   {runtime_call}
  0x000001cd1c9147f4: 48b8 20a4 | 41ef fc7f | 0000 ffd0 | 4883 c408 | e90c 0000 

  0x000001cd1c914808: ;   {runtime_call}
  0x000001cd1c914808: 0048 b820 | a441 effc | 7f00 00ff | d048 83c4 | 20c5 fb10 | 6c24 68c5 | fb10 6424 | 60c5 fb10 
  0x000001cd1c914828: 5c24 58c5 | fb10 5424 | 50c5 fb10 | 4c24 48c5 | fb10 4424 | 404c 8b5c | 2430 4c8b | 5424 284c 
  0x000001cd1c914848: 8b4c 2420 | 4c8b 4424 | 1848 8b54 | 2410 488b | 4c24 0848 | 8b04 2448 | 83c4 70c5 | f877 498b 
  0x000001cd1c914868: 8f30 0400 | 00c7 8100 | 0100 0000 | 0000 00c9 | 4983 7f08 | 000f 8501 | 0000 00c3 

  0x000001cd1c914884: ;   {runtime_call StubRoutines (initial stubs)}
  0x000001cd1c914884: e977 c685 | ffc5 f877 | 4889 45f8 | 4c8b e448 | 83ec 2048 

  0x000001cd1c914898: ;   {runtime_call}
  0x000001cd1c914898: 83e4 f048 | b830 2283 | effc 7f00 | 00ff d049 | 8be4 4d33 | e448 8b45 | f8e9 fefd | ffff f4f4 
[/MachCode]


Compiled method (c2) 17117 2998   !   4       java.lang.ClassLoader::loadClass (121 bytes)
 total in heap  [0x000001cd1ca22a90,0x000001cd1ca351f0] = 75616
 relocation     [0x000001cd1ca22bf0,0x000001cd1ca234f0] = 2304
 constants      [0x000001cd1ca23500,0x000001cd1ca23520] = 32
 main code      [0x000001cd1ca23520,0x000001cd1ca2e0d8] = 43960
 stub code      [0x000001cd1ca2e0d8,0x000001cd1ca2e3c0] = 744
 oops           [0x000001cd1ca2e3c0,0x000001cd1ca2e408] = 72
 metadata       [0x000001cd1ca2e408,0x000001cd1ca2e830] = 1064
 scopes data    [0x000001cd1ca2e830,0x000001cd1ca33428] = 19448
 scopes pcs     [0x000001cd1ca33428,0x000001cd1ca345c8] = 4512
 dependencies   [0x000001cd1ca345c8,0x000001cd1ca34660] = 152
 handler table  [0x000001cd1ca34660,0x000001cd1ca350f8] = 2712
 nul chk table  [0x000001cd1ca350f8,0x000001cd1ca351f0] = 248


[Constant Pool]
             Address          hex4                    hex8      
  0x000001cd1ca23500:   0x3f400000      0xf4f4f4f43f400000      
  0x000001cd1ca23504:   0xf4f4f4f4                              
  0x000001cd1ca23508:   0xf4f4f4f4      0xf4f4f4f4f4f4f4f4      
  0x000001cd1ca2350c:   0xf4f4f4f4                              
  0x000001cd1ca23510:   0xf4f4f4f4      0xf4f4f4f4f4f4f4f4      
  0x000001cd1ca23514:   0xf4f4f4f4                              
  0x000001cd1ca23518:   0xf4f4f4f4      0xf4f4f4f4f4f4f4f4      
  0x000001cd1ca2351c:   0xf4f4f4f4                              

[MachCode]
[Entry Point]
  # {method} {0x000001cd3b014398} 'loadClass' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # this:     rdx:rdx   = 'java/lang/ClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9        = boolean
  #           [sp+0x160]  (sp of caller)
  0x000001cd1ca23520: ;   {no_reloc}
  0x000001cd1ca23520: 448b 5208 | 49bb 0000 | 003b cd01 | 0000 4d03 | d349 3bc2 

  0x000001cd1ca23534: ;   {runtime_call ic_miss_stub}
  0x000001cd1ca23534: 0f85 46b2 | 79ff 6690 | 0f1f 4000 
[Verified Entry Point]
  0x000001cd1ca23540: 8984 2400 | 80ff ff55 | 4881 ec50 | 0100 0090 | 4181 7f20 | 0300 0000 | 0f85 6cab | 0000 4489 
  0x000001cd1ca23560: 4c24 304c | 8984 24b0 | 0000 0048 | 8954 2448 | 448b 5a28 | 4585 db0f | 8487 5e00 | 0049 8b87 
  0x000001cd1ca23580: b801 0000 | 4c8b d049 | 83c2 104d | 3b97 c801 | 0000 0f83 | e94a 0000 | 4d89 97b8 | 0100 0041 
  0x000001cd1ca235a0: 0f0d 8ac0 | 0000 0048 | c700 0100 

  0x000001cd1ca235ac: ;   {metadata('java/lang/Object')}
  0x000001cd1ca235ac: 0000 c740 | 0890 0e00 | 0044 8960 | 0c44 895c | 242c 488b | e844 8b5c | 242c 4b8d | 14dc 4c8b 
  0x000001cd1ca235cc: 8424 b000 | 0000 4c8b | cdbf 0100 | 0000 6690 

  0x000001cd1ca235dc: ;   {optimized virtual_call}
  0x000001cd1ca235dc: c5f8 77e8 

  0x000001cd1ca235e0: ; ImmutableOopMap {rbp=Oop [72]=Oop [176]=Oop }
                      ;*invokevirtual putVal {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.concurrent.ConcurrentHashMap::putIfAbsent@4
                      ; - java.lang.ClassLoader::getClassLoadingLock@23
                      ; - java.lang.ClassLoader::loadClass@2
  0x000001cd1ca235e0: 3cae feff 

  0x000001cd1ca235e4: ;   {other}
  0x000001cd1ca235e4: 0f1f 8400 | 540b 0000 | 4885 c00f | 856b 4300 | 0048 896c | 2450 488d | 9c24 3001 | 0000 4c8b 
  0x000001cd1ca23604: 5c24 5049 | 8b03 a802 | 0f85 2300 | 0000 4883 | c801 4889 | 03f0 490f | b11b 0f84 | 3700 0000 
  0x000001cd1ca23624: 482b c448 | 2507 f0ff | ff48 8903 | e924 0000 | 004c 8bd0 | 4833 c0f0 | 4d0f b17a | 3e48 c703 
  0x000001cd1ca23644: 0300 0000 | 7411 4c3b | f875 1549 | ff82 8600 | 0000 4833 | c075 0949 | ff87 5005 | 0000 33c0 
  0x000001cd1ca23664: 0f85 935b | 0000 4c8b | 9424 b000 | 0000 458b | 5214 478b | 5cd4 0c45 | 85db 0f86 | a15b 0000 
  0x000001cd1ca23684: 4c8b 8424 | b000 0000 | 450f be48 | 1045 85c9 | 0f85 fe5c | 0000 c4c2 | 32f7 d341 | 3bd3 410f 
  0x000001cd1ca236a4: 4fd3 4f8d | 04d4 4f8d | 44d4 1085 | d20f 8ecd | 0000 0044 | 3bda 0f82 | 9c5b 0000 | 498b f8b8 
  0x000001cd1ca236c4: 2f00 0000 | 488b df83 | fa10 0f8c | 7900 0000 | 83fa 200f | 8c36 0000 | 00c5 f96e 

  0x000001cd1ca236e0: ;   {no_reloc}
  0x000001cd1ca236e0: c0c4 e27d | 78c0 c5ed | efd2 8bca | 83e1 e083 | e21f c5fe | 6f0b c5f5 | 74c8 c4e2 | 7d17 d10f 
